# Log compactado: últimas 500 líneas de la evidencia AWS final
# Archivo original reducido para evitar anexos no trazables de gran tamaño
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at com.tesis.ecommerce.coreapi.infrastructure.config.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:41) ~[!/:1.0.0]
tesis-core-api  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]
tesis-core-api  | Caused by: java.net.UnknownHostException: rabbitmq
tesis-core-api  | 	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801) ~[na:na]
tesis-core-api  | 	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533) ~[na:na]
tesis-core-api  | 	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385) ~[na:na]
tesis-core-api  | 	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1306) ~[na:na]
tesis-core-api  | 	at com.rabbitmq.client.DnsRecordIpAddressResolver.resolveIpAddresses(DnsRecordIpAddressResolver.java:83) ~[amqp-client-5.19.0.jar!/:5.19.0]
tesis-core-api  | 	at com.rabbitmq.client.DnsRecordIpAddressResolver.getAddresses(DnsRecordIpAddressResolver.java:73) ~[amqp-client-5.19.0.jar!/:5.19.0]
tesis-core-api  | 	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1245) ~[amqp-client-5.19.0.jar!/:5.19.0]
tesis-core-api  | 	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1198) ~[amqp-client-5.19.0.jar!/:5.19.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connectAddresses(AbstractConnectionFactory.java:632) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connect(AbstractConnectionFactory.java:607) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:557) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	... 159 common frames omitted
tesis-core-api  | 
tesis-core-api  | 2026-07-08T02:31:00.339Z  INFO 1 --- [core-api] [tContainer#0-10] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:31:00.345Z  WARN 1 --- [core-api] [nio-8080-exec-4] o.s.b.a.health.HealthEndpointSupport     : Health contributor org.springframework.boot.actuate.amqp.RabbitHealthIndicator (rabbit) took 20291ms to respond
tesis-core-api  | 2026-07-08T02:31:01.465Z DEBUG 1 --- [core-api] [   scheduling-1] c.t.e.c.i.config.OutboxPollingScheduler  : Found 1 unpublished events in outbox, attempting to republish
tesis-core-api  | 2026-07-08T02:31:01.466Z  INFO 1 --- [core-api] [   scheduling-1] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:31:01.466Z  WARN 1 --- [core-api] [   scheduling-1] c.t.e.c.i.config.OutboxPollingScheduler  : Failed to republish event 2f453ce2-5c6c-4f11-b53d-bc3128ed7e0c, will retry in next cycle: java.net.UnknownHostException: rabbitmq
tesis-core-api  | 2026-07-08T02:31:05.344Z  INFO 1 --- [core-api] [tContainer#1-10] o.s.a.r.l.SimpleMessageListenerContainer : Restarting Consumer@490f6bfd: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
tesis-core-api  | 2026-07-08T02:31:05.346Z  INFO 1 --- [core-api] [tContainer#1-11] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:31:05.346Z ERROR 1 --- [core-api] [tContainer#1-11] o.s.a.r.l.SimpleMessageListenerContainer : Failed to check/redeclare auto-delete queue(s).
tesis-core-api  | 2026-07-08T02:31:05.346Z  INFO 1 --- [core-api] [tContainer#1-11] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:31:05.350Z  INFO 1 --- [core-api] [tContainer#0-10] o.s.a.r.l.SimpleMessageListenerContainer : Restarting Consumer@208354d9: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
tesis-core-api  | 2026-07-08T02:31:05.354Z  INFO 1 --- [core-api] [tContainer#0-11] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:31:05.356Z ERROR 1 --- [core-api] [tContainer#0-11] o.s.a.r.l.SimpleMessageListenerContainer : Failed to check/redeclare auto-delete queue(s).
tesis-core-api  | 2026-07-08T02:31:05.357Z  INFO 1 --- [core-api] [tContainer#0-11] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:31:06.472Z DEBUG 1 --- [core-api] [   scheduling-1] c.t.e.c.i.config.OutboxPollingScheduler  : Found 1 unpublished events in outbox, attempting to republish
tesis-core-api  | 2026-07-08T02:31:06.473Z  INFO 1 --- [core-api] [   scheduling-1] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:31:06.473Z  WARN 1 --- [core-api] [   scheduling-1] c.t.e.c.i.config.OutboxPollingScheduler  : Failed to republish event 2f453ce2-5c6c-4f11-b53d-bc3128ed7e0c, will retry in next cycle: java.net.UnknownHostException: rabbitmq
tesis-core-api  | 2026-07-08T02:31:10.350Z  INFO 1 --- [core-api] [tContainer#1-11] o.s.a.r.l.SimpleMessageListenerContainer : Restarting Consumer@40970837: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
tesis-core-api  | 2026-07-08T02:31:10.352Z  INFO 1 --- [core-api] [tContainer#1-12] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:31:10.362Z  INFO 1 --- [core-api] [tContainer#0-11] o.s.a.r.l.SimpleMessageListenerContainer : Restarting Consumer@7637e28f: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
tesis-core-api  | 2026-07-08T02:31:10.365Z  INFO 1 --- [core-api] [tContainer#1-12] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#5f1d270a:48/SimpleConnection@2b2bac79 [delegate=amqp://guest@172.18.0.4:5672/, localPort=44484]
tesis-core-api  | 2026-07-08T02:31:11.482Z DEBUG 1 --- [core-api] [   scheduling-1] c.t.e.c.i.config.OutboxPollingScheduler  : Found 1 unpublished events in outbox, attempting to republish
tesis-core-api  | 2026-07-08T02:31:11.484Z  INFO 1 --- [core-api] [   scheduling-1] c.t.e.c.i.config.OutboxPollingScheduler  : Successfully republished event 2f453ce2-5c6c-4f11-b53d-bc3128ed7e0c with type checkout.requested
tesis-core-api  | 2026-07-08T02:31:12.019Z  INFO 1 --- [core-api] [tContainer#0-12] c.t.e.c.i.a.i.m.CheckoutEventConsumer    : Received checkout.completed event: ae9ff75c-37a4-46f4-a6e7-43648ca39e03
tesis-core-api  | 2026-07-08T02:31:12.035Z  INFO 1 --- [core-api] [tContainer#0-12] c.t.e.c.i.a.i.m.CheckoutEventConsumer    : Checkout completed for request: dfcfecbd-e5e7-4f9e-aed0-ccbc5711e648
tesis-core-api  | 2026-07-08T02:31:20.172Z DEBUG 1 --- [core-api] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /actuator/health
tesis-core-api  | 2026-07-08T02:31:20.173Z DEBUG 1 --- [core-api] [nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
tesis-core-api  | 2026-07-08T02:31:20.175Z DEBUG 1 --- [core-api] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /actuator/health
tesis-core-api  | 2026-07-08T02:31:23.103Z DEBUG 1 --- [core-api] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/v1/checkout/dfcfecbd-e5e7-4f9e-aed0-ccbc5711e648
tesis-core-api  | 2026-07-08T02:31:23.109Z DEBUG 1 --- [core-api] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/v1/checkout/dfcfecbd-e5e7-4f9e-aed0-ccbc5711e648
tesis-core-api  | 2026-07-08T02:31:24.574Z DEBUG 1 --- [core-api] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing POST /api/v1/auth/register
tesis-core-api  | 2026-07-08T02:31:24.575Z DEBUG 1 --- [core-api] [nio-8080-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
tesis-core-api  | 2026-07-08T02:31:24.576Z DEBUG 1 --- [core-api] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured POST /api/v1/auth/register
tesis-core-api  | 2026-07-08T02:31:24.684Z DEBUG 1 --- [core-api] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/v1/products
tesis-core-api  | 2026-07-08T02:31:24.690Z DEBUG 1 --- [core-api] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/v1/products
tesis-core-api  | 2026-07-08T02:31:24.720Z DEBUG 1 --- [core-api] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /api/v1/cart/items
tesis-core-api  | 2026-07-08T02:31:24.725Z DEBUG 1 --- [core-api] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured POST /api/v1/cart/items
tesis-core-api  | 2026-07-08T02:31:24.767Z DEBUG 1 --- [core-api] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing POST /api/v1/checkout
tesis-core-api  | 2026-07-08T02:31:24.771Z DEBUG 1 --- [core-api] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured POST /api/v1/checkout
tesis-core-api  | 2026-07-08T02:31:24.785Z  INFO 1 --- [core-api] [nio-8080-exec-5] c.t.e.c.i.a.o.m.EventPublisherAdapter    : Published event: 486e8faf-58d4-4813-9143-d20fa7df4f3c
tesis-core-api  | 2026-07-08T02:31:24.821Z DEBUG 1 --- [core-api] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing POST /api/v1/auth/register
tesis-core-api  | 2026-07-08T02:31:24.822Z DEBUG 1 --- [core-api] [nio-8080-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
